generation_project,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2020,70.14057610979495,0.0,0.0,30.0,14484517.16965824,1572340.9556159999,228.9239555166976,0.2668971693675605,0.0,0.0
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2023,70.14057610979495,0.0,0.0,30.0,14484517.16965824,1572340.9556159999,228.9239555166975,0.2668971693675607,0.0,0.0
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2025,70.14057610979496,0.0,0.0,30.0,14484517.16965824,1572340.9556159999,228.92395551669745,0.26689716936756075,0.0,0.0
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2030,69.8924858307028,0.0,0.0,30.0,14484517.16965824,1572340.9556159999,229.73654369896056,0.26595314243037593,0.0,0.0
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2035,69.77055386041394,0.0,0.0,30.0,14484517.16965824,1572340.9556159999,230.1380344120285,0.2654891699406923,0.0,0.0
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2040,69.85570322932728,0.0,0.0,30.0,14484517.16965824,1572340.9556159999,229.85751174190654,0.2658131781937872,0.0,0.0
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2020,114.23390317167778,0.0,0.0,69.0,25165616.608834237,3616384.1979167997,251.95673094961714,0.18899130297742991,0.0,0.0
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2023,114.23390317167782,0.0,0.0,69.0,25165616.608834237,3616384.1979167997,251.95673094961694,0.18899130297743005,0.0,0.0
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2025,114.23390317167784,0.0,0.0,69.0,25165616.608834237,3616384.1979167997,251.9567309496169,0.18899130297743008,0.0,0.0
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2030,113.51992975444676,0.0,0.0,69.0,25165616.608834237,3616384.1979167997,253.5413902123524,0.18781008827087348,0.0,0.0
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2035,113.2130690631125,0.0,0.0,69.0,25165616.608834237,3616384.1979167997,254.22860668767862,0.18730241060008024,0.0,0.0
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2040,112.3058894276242,0.0,0.0,69.0,25165616.608834237,3616384.1979167997,256.28220348408047,0.1858015509026937,0.0,0.0
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2020,118.06937661755765,0.0,0.0,67.11820403664989,30405590.239274316,309362.2779687068,260.14325981183777,0.20081346831843183,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2023,118.06937661755774,0.0,0.0,67.11820403664989,30405590.239274316,309362.2779687068,260.1432598118375,0.20081346831843208,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2025,118.06937661755768,0.0,0.0,67.11820403664989,30405590.239274316,309362.2779687068,260.14325981183765,0.20081346831843197,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2030,107.07569369880397,0.0,0.0,67.11820403664989,30405590.239274316,309362.2779687068,286.8527063073895,0.18211531254126545,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2035,102.83368104273572,0.0,0.0,67.11820403664989,30405590.239274316,309362.2779687068,298.6857244221226,0.17490045888048078,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2040,334.0274016055123,0.0,0.0,223.229046314761,52650724.856205404,1821463.6209030715,163.07700570458087,0.17081550339408527,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2045,321.2961247659425,0.0,0.0,223.229046314761,37030818.64979571,2236156.780625586,122.21428272446938,0.16430496128961175,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2050,270.9255584169806,0.0,0.0,223.229046314761,31290748.634911735,2126972.205250657,123.3465053478981,0.13854637500062056,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2020,17.741486142955935,0.0,0.0,10.626044182250748,4813763.26895632,48977.72938355421,274.08870706530826,0.190596215443603,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2023,17.741486142956006,0.0,0.0,10.626044182250748,4813763.26895632,48977.72938355421,274.088707065307,0.19059621544360383,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2025,17.741486142956006,0.0,0.0,10.626044182250748,4813763.26895632,48977.72938355421,274.088707065307,0.19059621544360383,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2030,16.640655276070007,0.0,0.0,10.626044182250748,4813763.26895632,48977.72938355421,292.2205236312243,0.17877002482003665,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2035,15.86092561130193,0.0,0.0,10.626044182250748,4813763.26895632,48977.72938355421,306.58620546551566,0.17039341409101325,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2040,27.814605755636226,0.0,0.0,19.84920190413962,6128024.226892187,138313.9277785268,225.2894831486486,0.15996528831598664,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2045,46.2439678788742,0.0,0.0,35.3412571588938,5751578.60098099,346474.07709341747,131.86698628558213,0.14937192933631363,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2050,42.37301110064244,0.0,0.0,31.852484172250566,4376589.131260703,297496.3477098633,110.30807954310568,0.15185948127812413,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2020,34.68616699552372,0.0,0.0,23.73879500913579,10754043.320762554,109417.2260069458,313.1928802675556,0.1667990352074736,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2023,34.68616699552372,0.0,0.0,23.73879500913579,10754043.320762554,109417.2260069458,313.19288026755544,0.16679903520747366,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2025,34.68616699552372,0.0,0.0,23.73879500913579,10754043.320762554,109417.2260069458,313.19288026755544,0.16679903520747366,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2030,33.194189481694025,0.0,0.0,23.73879500913579,10754043.320762554,109417.2260069458,327.2699444208599,0.15962440533585498,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2035,30.976386042041817,0.0,0.0,23.73879500913579,10754043.320762554,109417.2260069458,350.7013546391555,0.14895941966414486,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2040,30.09645602425115,0.0,0.0,23.73879500913579,10754043.320762554,109417.2260069458,360.95480936412997,0.14472800723865203,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2045,7.773595628669119,0.0,0.0,7.79398855706544,3071753.9473373895,109417.2260069458,409.227766056178,0.11385656455181106,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
