generation_project,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_105,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_105,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_106,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_107,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_201,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_202,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_203,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_204,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_205,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_206,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_207,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2020,-9.62477537681532e-14,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_208,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_209,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_209,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_209,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_209,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_209,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_209,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_209,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_209,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_301,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_301,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_301,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_301,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_301,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_301,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_301,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_301,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_302,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_302,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_302,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_302,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_302,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_302,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_302,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_302,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_303,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_303,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_303,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_303,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_303,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_303,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_303,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_303,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_304,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_304,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_304,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_304,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_304,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_304,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_304,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_304,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_305,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_305,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_305,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_305,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_305,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_305,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_305,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_305,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_306,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_306,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_306,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_306,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_306,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_306,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_306,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_306,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_307,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
